date,open,high,low,close,volume,oi
2024-01-01 09:15:00+05:30,3910,3935.85,3906.85,3914.85,1739,
2024-01-01 09:16:00+05:30,3918.15,3939.95,3918.15,3929.15,5298,
2024-01-01 09:17:00+05:30,3929.15,3930,3918.45,3928,2390,
2024-01-01 09:18:00+05:30,3928,3929.95,3924.25,3928.95,1409,
2024-01-01 09:19:00+05:30,3928.95,3933,3928.95,3930.95,1701,
2024-01-01 09:20:00+05:30,3930.35,3935.75,3925,3926.9,3157,
2024-01-01 09:21:00+05:30,3927,3930,3927,3928.65,554,
2024-01-01 09:22:00+05:30,3927.5,3935,3927.05,3934.8,2876,
2024-01-01 09:23:00+05:30,3935,3935,3928.85,3931.55,1008,
2024-01-01 09:24:00+05:30,3933,3933.3,3930,3930.25,767,
2024-01-01 09:25:00+05:30,3930.25,3931.95,3925.6,3925.6,1097,
2024-01-01 09:26:00+05:30,3925.6,3927,3925,3926.6,864,
2024-01-01 09:27:00+05:30,3926.5,3930.45,3925,3926.45,808,
2024-01-01 09:28:00+05:30,3926.35,3931.65,3925,3929.95,394,
2024-01-01 09:29:00+05:30,3929.95,3930.05,3926.55,3928,517,
2024-01-01 09:30:00+05:30,3928,3928,3924,3926,992,
2024-01-01 09:31:00+05:30,3926,3928,3914.4,3915,1796,
2024-01-01 09:32:00+05:30,3915,3918.7,3913.05,3915,529,
2024-01-01 09:33:00+05:30,3915,3915.95,3910.05,3911.3,1164,
2024-01-01 09:34:00+05:30,3911.3,3913.65,3910.25,3911,618,
2024-01-01 09:35:00+05:30,3911,3914.85,3910.95,3912.25,773,
2024-01-01 09:36:00+05:30,3912.25,3913.4,3908.1,3908.1,1600,
2024-01-01 09:37:00+05:30,3908.1,3912.05,3905.2,3911,2345,
2024-01-01 09:38:00+05:30,3911,3915.2,3911,3912,462,
2024-01-01 09:39:00+05:30,3911.05,3913.1,3911,3911,217,
2024-01-01 09:40:00+05:30,3912.55,3912.55,3909,3910.95,1521,
2024-01-01 09:41:00+05:30,3909.1,3914.85,3909.1,3913.25,926,
2024-01-01 09:42:00+05:30,3913.3,3913.3,3910.8,3911.3,308,
2024-01-01 09:43:00+05:30,3911.3,3917.25,3910,3915,1066,
2024-01-01 09:44:00+05:30,3915,3918,3914,3918,308,
2024-01-01 09:45:00+05:30,3918,3918.35,3915.05,3916.9,427,
2024-01-01 09:46:00+05:30,3915.05,3916.9,3913.25,3916.8,1569,
2024-01-01 09:47:00+05:30,3915.8,3916.5,3913.15,3913.15,172,
2024-01-01 09:48:00+05:30,3915.5,3916,3914,3915.75,363,
2024-01-01 09:49:00+05:30,3914.65,3916.5,3912,3912,923,
2024-01-01 09:50:00+05:30,3910,3910,3907,3907,1838,
2024-01-01 09:51:00+05:30,3907,3909.95,3907,3909.95,425,
2024-01-01 09:52:00+05:30,3909.95,3910.95,3909.5,3910.45,347,
2024-01-01 09:53:00+05:30,3910.45,3910.5,3907.3,3908.5,629,
2024-01-01 09:54:00+05:30,3908.5,3909.8,3907,3908.7,617,
2024-01-01 09:55:00+05:30,3907.5,3909.1,3902,3904.9,3370,
2024-01-01 09:56:00+05:30,3904.9,3904.95,3902,3904.4,684,
2024-01-01 09:57:00+05:30,3903,3904.95,3902,3904.95,415,
2024-01-01 09:58:00+05:30,3903.4,3905,3903.15,3903.15,2749,
2024-01-01 09:59:00+05:30,3904.35,3904.9,3900.2,3900.2,1542,
2024-01-01 10:00:00+05:30,3901.5,3902,3897.05,3897.3,1420,
2024-01-01 10:01:00+05:30,3900,3903.85,3897.45,3901.35,1774,
2024-01-01 10:02:00+05:30,3903.4,3903.4,3900,3901.2,264,
2024-01-01 10:03:00+05:30,3901.2,3905,3900.1,3902.95,1116,
2024-01-01 10:04:00+05:30,3903.7,3903.7,3900,3901.9,651,
2024-01-01 10:05:00+05:30,3902.55,3904.8,3900.05,3901.8,639,
2024-01-01 10:06:00+05:30,3904.2,3908.45,3903.35,3908.45,576,
2024-01-01 10:07:00+05:30,3908.45,3910,3907.95,3910,427,
2024-01-01 10:08:00+05:30,3910,3914.45,3908,3914.45,1475,
2024-01-01 10:09:00+05:30,3911.3,3914.15,3909.45,3909.45,2146,
2024-01-01 10:10:00+05:30,3909.45,3909.45,3905.1,3906.5,71,
2024-01-01 10:11:00+05:30,3905.05,3906.55,3901.85,3904.55,351,
2024-01-01 10:12:00+05:30,3904.4,3906,3903,3905.3,434,
2024-01-01 10:13:00+05:30,3906.5,3910,3904.3,3909.05,228,
2024-01-01 10:14:00+05:30,3908.2,3910,3908,3909.05,322,
2024-01-01 10:15:00+05:30,3909.05,3909.05,3905.5,3906.55,279,
2024-01-01 10:16:00+05:30,3906.55,3909.65,3905.7,3906.2,751,
2024-01-01 10:17:00+05:30,3906.2,3910.4,3906.2,3910.4,624,
2024-01-01 10:18:00+05:30,3910.4,3910.4,3908.05,3908.05,537,
2024-01-01 10:19:00+05:30,3908.05,3908.35,3905.05,3908.35,862,
2024-01-01 10:20:00+05:30,3908.35,3909.65,3905.9,3906.35,73,
2024-01-01 10:21:00+05:30,3906.35,3909.4,3904.55,3904.55,580,
2024-01-01 10:22:00+05:30,3904.55,3905.85,3904.55,3905.8,287,
2024-01-01 10:23:00+05:30,3905.8,3907.55,3905.8,3905.85,450,
2024-01-01 10:24:00+05:30,3907.85,3908,3904,3904,520,
2024-01-01 10:25:00+05:30,3904,3905.05,3902.7,3903,372,
2024-01-01 10:26:00+05:30,3903,3905.8,3903,3905.75,287,
2024-01-01 10:27:00+05:30,3905.95,3907,3904.55,3905.95,299,
2024-01-01 10:28:00+05:30,3905.95,3909.9,3904.1,3908.7,352,
2024-01-01 10:29:00+05:30,3908.7,3908.9,3906,3907.95,398,
2024-01-01 10:30:00+05:30,3907.95,3907.95,3905.1,3906.9,647,
2024-01-01 10:31:00+05:30,3906.9,3906.9,3904,3904.05,102,
2024-01-01 10:32:00+05:30,3904.05,3905.95,3904,3905,215,
2024-01-01 10:33:00+05:30,3904.6,3909.65,3904.6,3909,241,
2024-01-01 10:34:00+05:30,3909,3909.05,3906.45,3907.95,103,
2024-01-01 10:35:00+05:30,3907.95,3908.2,3906.5,3906.5,177,
2024-01-01 10:36:00+05:30,3906.5,3908.5,3904.9,3904.9,305,
2024-01-01 10:37:00+05:30,3904.05,3907,3904.05,3906.2,217,
2024-01-01 10:38:00+05:30,3906.25,3906.3,3903.05,3904.1,679,
2024-01-01 10:39:00+05:30,3903.1,3904.1,3903.1,3903.35,105,
2024-01-01 10:40:00+05:30,3903.1,3905,3903.1,3904.95,121,
2024-01-01 10:41:00+05:30,3905,3907.95,3905,3906,289,
2024-01-01 10:42:00+05:30,3906,3906,3903.1,3903.1,242,
2024-01-01 10:43:00+05:30,3903.1,3904.95,3903.1,3903.45,159,
2024-01-01 10:44:00+05:30,3903.2,3905.1,3903.2,3903.2,282,
2024-01-01 10:45:00+05:30,3904.6,3905.7,3903.2,3903.9,132,
2024-01-01 10:46:00+05:30,3903.2,3905,3903,3905,266,
2024-01-01 10:47:00+05:30,3905,3905,3903,3903,238,
2024-01-01 10:48:00+05:30,3903,3904.9,3903,3904.55,127,
2024-01-01 10:49:00+05:30,3904.55,3907,3903.2,3906.95,1008,
2024-01-01 10:50:00+05:30,3906.95,3910.45,3905.45,3908.85,1069,
2024-01-01 10:51:00+05:30,3908.85,3910.4,3907.15,3907.15,261,
2024-01-01 10:52:00+05:30,3907.15,3908,3905.45,3905.95,214,
2024-01-01 10:53:00+05:30,3905.95,3906,3903.5,3903.5,373,
2024-01-01 10:54:00+05:30,3903.5,3904.45,3903,3903.95,204,
2024-01-01 10:55:00+05:30,3904.95,3905,3903,3905,180,
2024-01-01 10:56:00+05:30,3904.85,3905,3902.4,3902.9,489,
2024-01-01 10:57:00+05:30,3902.9,3902.9,3900.1,3900.85,1105,
2024-01-01 10:58:00+05:30,3900.85,3902.55,3900.3,3902.2,302,
2024-01-01 10:59:00+05:30,3900.9,3903.75,3900.9,3903.15,311,
2024-01-01 11:00:00+05:30,3903.1,3903.65,3901.15,3903.6,129,
2024-01-01 11:01:00+05:30,3903.6,3903.6,3901.1,3902.3,191,
2024-01-01 11:02:00+05:30,3902.3,3902.45,3900.2,3900.2,137,
2024-01-01 11:03:00+05:30,3901.15,3902.45,3900,3902.15,578,
2024-01-01 11:04:00+05:30,3902.15,3902.15,3900.2,3900.25,41,
2024-01-01 11:05:00+05:30,3900.25,3902.5,3900.2,3900.7,315,
2024-01-01 11:06:00+05:30,3900.65,3902.4,3900.1,3900.1,109,
2024-01-01 11:07:00+05:30,3900.1,3901.65,3900,3900.05,250,
2024-01-01 11:08:00+05:30,3900,3901.6,3900,3900,123,
2024-01-01 11:09:00+05:30,3901.25,3901.25,3899,3899,81,
2024-01-01 11:10:00+05:30,3899,3899.2,3893.05,3894.1,1282,
2024-01-01 11:11:00+05:30,3894.05,3895,3892.2,3893.2,707,
2024-01-01 11:12:00+05:30,3893.2,3895,3892.05,3892.05,1086,
2024-01-01 11:13:00+05:30,3892.05,3892.1,3889.3,3889.35,1617,
2024-01-01 11:14:00+05:30,3891.4,3892.3,3888.05,3888.05,1278,
2024-01-01 11:15:00+05:30,3888.05,3890.5,3885,3885,951,
2024-01-01 11:16:00+05:30,3885,3886.8,3885,3885.1,503,
2024-01-01 11:17:00+05:30,3885.1,3885.45,3882.15,3883.9,777,
2024-01-01 11:18:00+05:30,3883.9,3889.6,3883.9,3889.6,832,
2024-01-01 11:19:00+05:30,3889.6,3892.5,3887,3889.8,4408,
2024-01-01 11:20:00+05:30,3889.8,3891.7,3886.85,3886.85,414,
2024-01-01 11:21:00+05:30,3886.85,3891.5,3886.85,3890.4,681,
2024-01-01 11:22:00+05:30,3891,3891.3,3887.65,3889.8,1492,
2024-01-01 11:23:00+05:30,3889.8,3891.9,3887.45,3891.9,1063,
2024-01-01 11:24:00+05:30,3891.9,3892,3889.8,3891.15,1413,
2024-01-01 11:25:00+05:30,3892,3899.25,3889.85,3899.25,1978,
2024-01-01 11:26:00+05:30,3899.25,3902.4,3895.65,3897.9,1002,
2024-01-01 11:27:00+05:30,3897.9,3900.6,3897.4,3900.45,595,
2024-01-01 11:28:00+05:30,3898.75,3901.7,3898,3898,349,
2024-01-01 11:29:00+05:30,3898,3899.7,3897.95,3898.95,162,
